DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180507 37 19 0.027 0.029 0.5 0.004 13 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 10 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 11 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 14 1 1 0.0714285714285714 0.0714285714285714
20180507 37 19 0.027 0.029 0.5 0.004 2 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 18 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 2 0 1 0 0.5
20180507 37 19 0.027 0.029 0.5 0.004 15 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 15 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 19 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 12 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 8 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 10 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 8 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 24 2 0 0.0833333333333333 0
20180507 37 19 0.027 0.029 0.5 0.004 14 0 1 0 0.0714285714285714
20180507 37 19 0.027 0.029 0.5 0.004 12 0 1 0 0.0833333333333333
20180507 37 19 0.027 0.029 0.5 0.004 5 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 10 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 22 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 24 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 12 1 1 0.0833333333333333 0.0833333333333333
20180507 37 19 0.027 0.029 0.5 0.004 5 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 8 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 19 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 9 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 9 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 11 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 5 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 10 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 4 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 22 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 10 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 12 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 13 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 14 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 13 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 28 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 0 0 0 0
